timestamp,datetime,dynamics.fl_steer_angle
1750298699.292062,2025-06-18 21:04:59.292,3.587
1750298699.3124611,2025-06-18 21:04:59.312,3.67
1750298699.3240352,2025-06-18 21:04:59.324,3.7110000000000003
1750298699.3348238,2025-06-18 21:04:59.334,3.749
1750298699.347402,2025-06-18 21:04:59.347,3.793
1750298699.358891,2025-06-18 21:04:59.358,3.834
1750298699.371447,2025-06-18 21:04:59.371,3.878
1750298699.383991,2025-06-18 21:04:59.383,3.922
1750298699.3965309,2025-06-18 21:04:59.396,3.9650000000000003
1750298699.408823,2025-06-18 21:04:59.408,4.008
1750298699.421398,2025-06-18 21:04:59.421,4.051
1750298699.433942,2025-06-18 21:04:59.433,4.094
1750298699.446473,2025-06-18 21:04:59.446,4.1370000000000005
1750298699.458781,2025-06-18 21:04:59.458,4.179
1750298699.471319,2025-06-18 21:04:59.471,4.222
1750298699.4822059,2025-06-18 21:04:59.482,4.259
1750298699.494739,2025-06-18 21:04:59.494,4.301
1750298699.507267,2025-06-18 21:04:59.507,4.344
1750298699.520042,2025-06-18 21:04:59.520,4.386
1750298699.532612,2025-06-18 21:04:59.532,4.428
1750298699.5451899,2025-06-18 21:04:59.545,4.47
1750298699.557728,2025-06-18 21:04:59.557,4.5120000000000005
1750298699.5703611,2025-06-18 21:04:59.570,4.553
1750298699.584075,2025-06-18 21:04:59.584,4.598
1750298699.596589,2025-06-18 21:04:59.596,4.639
1750298699.608928,2025-06-18 21:04:59.608,4.679
1750298699.622134,2025-06-18 21:04:59.622,4.722
1750298699.6336179,2025-06-18 21:04:59.633,4.759
1750298699.646222,2025-06-18 21:04:59.646,4.799
1750298699.657859,2025-06-18 21:04:59.657,4.837
1750298699.66902,2025-06-18 21:04:59.669,4.872
1750298699.680088,2025-06-18 21:04:59.680,4.907
1750298699.692168,2025-06-18 21:04:59.692,4.945
1750298699.704372,2025-06-18 21:04:59.704,4.9830000000000005
1750298699.716955,2025-06-18 21:04:59.716,5.023
1750298699.729789,2025-06-18 21:04:59.729,5.063
1750298699.741544,2025-06-18 21:04:59.741,5.099
1750298699.7542,2025-06-18 21:04:59.754,5.138
1750298699.766162,2025-06-18 21:04:59.766,5.174
1750298699.778761,2025-06-18 21:04:59.778,5.213
1750298699.7913501,2025-06-18 21:04:59.791,5.251
1750298699.802607,2025-06-18 21:04:59.802,5.285
1750298699.815146,2025-06-18 21:04:59.815,5.322
1750298699.826838,2025-06-18 21:04:59.826,5.357
1750298699.839273,2025-06-18 21:04:59.839,5.394
1750298699.851841,2025-06-18 21:04:59.851,5.431
1750298699.864405,2025-06-18 21:04:59.864,5.468
1750298699.874512,2025-06-18 21:04:59.874,5.497
1750298699.8846238,2025-06-18 21:04:59.884,5.526
1750298699.897181,2025-06-18 21:04:59.897,5.563
1750298699.9084952,2025-06-18 21:04:59.908,5.595
1750298699.920369,2025-06-18 21:04:59.920,5.6290000000000004
1750298699.932906,2025-06-18 21:04:59.932,5.665
1750298699.946296,2025-06-18 21:04:59.946,5.702
1750298699.959048,2025-06-18 21:04:59.959,5.738
1750298699.9737952,2025-06-18 21:04:59.973,5.779
1750298699.9868212,2025-06-18 21:04:59.986,5.815
1750298700.00084,2025-06-18 21:05:00.000,5.853
1750298700.01341,2025-06-18 21:05:00.013,5.8870000000000005
1750298700.0254788,2025-06-18 21:05:00.025,5.92
1750298700.038056,2025-06-18 21:05:00.038,5.953
1750298700.049685,2025-06-18 21:05:00.049,5.984
1750298700.0622761,2025-06-18 21:05:00.062,6.018
1750298700.072823,2025-06-18 21:05:00.072,6.045
1750298700.085388,2025-06-18 21:05:00.085,6.078
1750298700.096983,2025-06-18 21:05:00.096,6.1080000000000005
1750298700.1087801,2025-06-18 21:05:00.108,6.139
1750298700.121396,2025-06-18 21:05:00.121,6.171
1750298700.133292,2025-06-18 21:05:00.133,6.2010000000000005
1750298700.1459022,2025-06-18 21:05:00.145,6.2330000000000005
1750298700.159434,2025-06-18 21:05:00.159,6.266
1750298700.17008,2025-06-18 21:05:00.170,6.293
1750298700.182741,2025-06-18 21:05:00.182,6.324
1750298700.195683,2025-06-18 21:05:00.195,6.355
1750298700.207842,2025-06-18 21:05:00.207,6.385
1750298700.220431,2025-06-18 21:05:00.220,6.415
1750298700.230869,2025-06-18 21:05:00.230,6.44
1750298700.241279,2025-06-18 21:05:00.241,6.464
1750298700.254061,2025-06-18 21:05:00.254,6.494
1750298700.273729,2025-06-18 21:05:00.273,6.522
1750298700.2850182,2025-06-18 21:05:00.285,6.566
1750298700.2973912,2025-06-18 21:05:00.297,6.594
1750298700.307555,2025-06-18 21:05:00.307,6.617
1750298700.320111,2025-06-18 21:05:00.320,6.6450000000000005
1750298700.33266,2025-06-18 21:05:00.332,6.673
1750298700.345252,2025-06-18 21:05:00.345,6.7010000000000005
1750298700.360072,2025-06-18 21:05:00.360,6.728
1750298700.372586,2025-06-18 21:05:00.372,6.76
1750298700.384785,2025-06-18 21:05:00.384,6.7860000000000005
1750298700.3973188,2025-06-18 21:05:00.397,6.812
1750298700.408855,2025-06-18 21:05:00.408,6.836
1750298700.42141,2025-06-18 21:05:00.421,6.862
1750298700.4339578,2025-06-18 21:05:00.433,6.888
1750298700.44632,2025-06-18 21:05:00.446,6.913
1750298700.458866,2025-06-18 21:05:00.458,6.938
1750298700.471478,2025-06-18 21:05:00.471,6.963
1750298700.482235,2025-06-18 21:05:00.482,6.984
1750298700.494093,2025-06-18 21:05:00.494,7.007000000000001
1750298700.506724,2025-06-18 21:05:00.506,7.031000000000001
1750298700.519364,2025-06-18 21:05:00.519,7.055
1750298700.5319738,2025-06-18 21:05:00.531,7.079
1750298700.542175,2025-06-18 21:05:00.542,7.098
1750298700.552863,2025-06-18 21:05:00.552,7.117
1750298700.564436,2025-06-18 21:05:00.564,7.138
1750298700.5770571,2025-06-18 21:05:00.577,7.1610000000000005
1750298700.6120791,2025-06-18 21:05:00.612,7.188
1750298700.624097,2025-06-18 21:05:00.624,7.243
1750298700.636686,2025-06-18 21:05:00.636,7.264
1750298700.647273,2025-06-18 21:05:00.647,7.282
1750298700.6588302,2025-06-18 21:05:00.658,7.301
1750298700.671416,2025-06-18 21:05:00.671,7.321
1750298700.6828082,2025-06-18 21:05:00.682,7.34
1750298700.695883,2025-06-18 21:05:00.695,7.36
1750298700.708477,2025-06-18 21:05:00.708,7.38
1750298700.721053,2025-06-18 21:05:00.721,7.399
1750298700.73207,2025-06-18 21:05:00.732,7.416
1750298700.74495,2025-06-18 21:05:00.744,7.4350000000000005
1750298700.757515,2025-06-18 21:05:00.757,7.453
1750298700.770061,2025-06-18 21:05:00.770,7.471
1750298700.782596,2025-06-18 21:05:00.782,7.489
1750298700.795129,2025-06-18 21:05:00.795,7.507000000000001
1750298700.80779,2025-06-18 21:05:00.807,7.524
1750298700.820394,2025-06-18 21:05:00.820,7.541
1750298700.8329432,2025-06-18 21:05:00.832,7.558
1750298700.843909,2025-06-18 21:05:00.843,7.572
1750298700.856464,2025-06-18 21:05:00.856,7.588
1750298700.869038,2025-06-18 21:05:00.869,7.604
1750298700.8815958,2025-06-18 21:05:00.881,7.619
1750298700.892139,2025-06-18 21:05:00.892,7.632000000000001
1750298700.9048178,2025-06-18 21:05:00.904,7.647
1750298700.9162939,2025-06-18 21:05:00.916,7.66
1750298700.9289029,2025-06-18 21:05:00.928,7.675
1750298700.94149,2025-06-18 21:05:00.941,7.689
1750298700.954155,2025-06-18 21:05:00.954,7.702
1750298700.966749,2025-06-18 21:05:00.966,7.716
1750298700.979302,2025-06-18 21:05:00.979,7.729
1750298700.9919062,2025-06-18 21:05:00.991,7.742
1750298701.004451,2025-06-18 21:05:01.004,7.7540000000000004
1750298701.0170062,2025-06-18 21:05:01.017,7.767
1750298701.028517,2025-06-18 21:05:01.028,7.777
1750298701.0411031,2025-06-18 21:05:01.041,7.789000000000001
1750298701.053679,2025-06-18 21:05:01.053,7.8
1750298701.06632,2025-06-18 21:05:01.066,7.811
1750298701.078896,2025-06-18 21:05:01.078,7.822
1750298701.09146,2025-06-18 21:05:01.091,7.832
1750298701.1031868,2025-06-18 21:05:01.103,7.8420000000000005
1750298701.1157608,2025-06-18 21:05:01.115,7.852
1750298701.128315,2025-06-18 21:05:01.128,7.861
1750298701.141166,2025-06-18 21:05:01.141,7.87
1750298701.153735,2025-06-18 21:05:01.153,7.8790000000000004
1750298701.166293,2025-06-18 21:05:01.166,7.888
1750298701.1782231,2025-06-18 21:05:01.178,7.896
1750298701.1908102,2025-06-18 21:05:01.190,7.904
1750298701.20336,2025-06-18 21:05:01.203,7.9110000000000005
1750298701.215917,2025-06-18 21:05:01.215,7.918
1750298701.2284758,2025-06-18 21:05:01.228,7.925
1750298701.240253,2025-06-18 21:05:01.240,7.932
1750298701.252179,2025-06-18 21:05:01.252,7.938
1750298701.264729,2025-06-18 21:05:01.264,7.944
1750298701.275603,2025-06-18 21:05:01.275,7.949
1750298701.28643,2025-06-18 21:05:01.286,7.954
1750298701.299009,2025-06-18 21:05:01.299,7.9590000000000005
1750298701.3115819,2025-06-18 21:05:01.311,7.964
1750298701.3241699,2025-06-18 21:05:01.324,7.968
1750298701.334718,2025-06-18 21:05:01.334,7.972
1750298701.347604,2025-06-18 21:05:01.347,7.976
1750298701.360224,2025-06-18 21:05:01.360,7.98
1750298701.372355,2025-06-18 21:05:01.372,7.9830000000000005
1750298701.384941,2025-06-18 21:05:01.384,7.986
1750298701.395095,2025-06-18 21:05:01.395,7.988
1750298701.407684,2025-06-18 21:05:01.407,7.9910000000000005
1750298701.420251,2025-06-18 21:05:01.420,7.993
1750298701.4327948,2025-06-18 21:05:01.432,7.995
1750298701.445365,2025-06-18 21:05:01.445,7.996
1750298701.458246,2025-06-18 21:05:01.458,7.998
1750298701.4708018,2025-06-18 21:05:01.470,7.9990000000000006
1750298701.4832761,2025-06-18 21:05:01.483,7.9990000000000006
1750298701.4947789,2025-06-18 21:05:01.494,7.9990000000000006
1750298701.50733,2025-06-18 21:05:01.507,7.9990000000000006
1750298701.519478,2025-06-18 21:05:01.519,7.9990000000000006
1750298701.532054,2025-06-18 21:05:01.532,7.9990000000000006
1750298701.543742,2025-06-18 21:05:01.543,7.998
1750298701.5563269,2025-06-18 21:05:01.556,7.996
1750298701.569083,2025-06-18 21:05:01.569,7.995
